cz,RM,V,ntr
100,0.3716999888420105,0.01080529655399448,142.0
200,0.35611000657081604,0.0074238779414899396,51.0
301,0.37556999921798706,0.007159979670767315,20.0
302,0.3725300133228302,0.02425360786792204,193.0
401,0.38912999629974365,0.033647743794889995,138.0
402,0.42256999015808105,0.015795386813101865,23.0
500,0.39520999789237976,0.02476891956117421,274.0
601,0.38885998725891113,0.0073485480584583335,20.0
700,0.4043999910354614,0.017596060394579026,98.0
800,0.4162899851799011,0.011399693362541896,118.0
900,0.3970400094985962,0.03511166080041056,427.0
1001,0.3041900098323822,0.01579967123237415,23.0
1002,0.37279000878334045,0.009258618980120339,37.0
1100,0.41510000824928284,0.01736548739335478,99.0
1203,0.31935998797416687,0.01442426189505161,110.0
1302,0.3937999904155731,0.015135033206266222,156.0
1400,0.37435999512672424,0.013699608634643258,145.0
1500,0.34637999534606934,0.01958156091580678,107.0
1600,0.43130001425743103,0.020275504763091,51.0
1701,0.389490008354187,0.03956067014165155,377.0
1800,0.39566999673843384,0.011659078940352726,48.0
1900,0.382750004529953,0.01929372472330954,144.0
2000,0.3838900029659271,0.026791429973553105,303.0
2100,0.3762899935245514,0.013492057205563547,31.0
2200,0.4397999942302704,0.008708000948394119,37.0
2300,0.3968999981880188,0.02498730061625778,59.0
2400,0.40042999386787415,0.05852785450828708,285.0
2500,0.3998199999332428,0.020869518488900837,138.0
2600,0.46086999773979187,0.006370769041850352,30.0
2700,0.34167999029159546,0.018093437952692838,98.0
2800,0.4361099898815155,0.016590154385335253,24.0
2900,0.389490008354187,0.02925172428109986,35.0
3003,0.4199399948120117,0.03033383381180537,132.0
3101,0.43821999430656433,0.006988308611752268,22.0
3203,0.41933000087738037,0.010147605481156468,22.0
3300,0.3967899978160858,0.0439066641396096,406.0
3400,0.4006800055503845,0.02537402975500738,66.0
3500,0.40549999475479126,0.02811250390158361,169.0
3600,0.4041599929332733,0.0361887448360647,46.0
3700,0.33976998925209045,0.02618779925917399,74.0
3800,0.38124001026153564,0.026200180609115827,119.0
3901,0.4147399961948395,0.037352159279346014,68.0
4002,0.4350300133228302,0.029283186763021718,124.0
4102,0.4261299967765808,0.020000355562291783,48.0
4103,0.43772000074386597,0.01399894104495583,21.0
4200,0.3930799961090088,0.03241594535616777,169.0
4302,0.37224000692367554,0.01188541450862994,20.0
4401,0.35721999406814575,0.008260439353122862,35.0
4402,0.34828999638557434,0.009550530450074103,30.0
4502,0.274399995803833,0.009653200686806218,34.0
4601,0.33136001229286194,0.00773704723517962,26.0
4602,0.39792001247406006,0.006928893722021031,31.0
4702,0.4795899987220764,0.01154130227725761,33.0
4800,0.4711399972438812,0.01905971652193454,37.0
4901,0.3966900110244751,0.02081263478052657,54.0
4902,0.45120999217033386,0.012476062631126059,25.0
5000,0.42111000418663025,0.010836769278369362,47.0
5100,0.3892500102519989,0.012060230469802693,29.0
5202,0.41648998856544495,0.03504681043545196,287.0
5300,0.4375,0.022364060781668093,42.0
5401,0.35468998551368713,0.012015028354186174,43.0
5402,0.3712399899959564,0.003812757732368219,26.0
5500,0.30425000190734863,0.010098703555321456,39.0
5600,0.3568100035190582,0.03984280520869482,343.0
5700,0.37466999888420105,0.007735728386905056,31.0
5800,0.3640899956226349,0.006657003050048906,36.0
5900,0.3419399857521057,0.015512400672341753,68.0
6000,0.3626300096511841,0.024547831391980395,134.0
6100,0.3682200014591217,0.014753115158004072,73.0
6200,0.36068999767303467,0.013872567284599275,60.0
6301,0.36504000425338745,0.0038283370606960123,21.0
6302,0.3073999881744385,0.006895731087791711,27.0
6401,0.3617100119590759,0.027889222477965794,121.0
6402,0.3484799861907959,0.007296896479917149,27.0
6502,0.3450999855995178,0.010670459639448479,44.0
6600,0.3570300042629242,0.006770931762342607,89.0
6700,0.33546000719070435,0.03393462417802943,729.0
6800,0.34038999676704407,0.020822886355333633,183.0
6900,0.30434998869895935,0.03351732797083411,219.0
7000,0.2667199969291687,0.04536397098170894,891.0
7100,0.3032900094985962,0.04310970746026521,419.0
7200,0.3011600077152252,0.0327008802949898,233.0
7300,0.3072099983692169,0.023771074829900807,140.0
7400,0.3261600136756897,0.0301904747166194,406.0
7500,0.3083600103855133,0.025774301691103257,149.0
7600,0.3614400029182434,0.02608137399673814,270.0
7700,0.3739199936389923,0.013444896827079476,33.0
7800,0.3290199935436249,0.017834769053659414,88.0
7900,0.3658500015735626,0.028704194997669605,80.0
8000,0.39267998933792114,0.009523649714978518,55.0
8100,0.39879000186920166,0.0191744494931654,200.0
8202,0.34360000491142273,0.01866068216411801,163.0
8300,0.38078999519348145,0.019263325151347693,232.0
8401,0.3797599971294403,0.018834543005132574,123.0
8503,0.4147999882698059,0.022556405136700486,65.0
8601,0.3875199854373932,0.013661907249252345,30.0
8602,0.32315999269485474,0.014174762321298483,21.0
8701,0.3385399878025055,0.0033238150222831215,30.0
8702,0.40296998620033264,0.004992699667796095,28.0
8800,0.35304999351501465,0.029909159942734617,127.0
8900,0.3843800127506256,0.025715227701460227,98.0
9001,0.41912001371383667,0.006420330729901525,30.0
9003,0.44058001041412354,0.011604377697061111,21.0
9100,0.3658899962902069,0.04704597183590077,843.0
9200,0.38453999161720276,0.013209225204651943,29.0
9301,0.37681999802589417,0.03032278456341372,63.0
9302,0.3805899918079376,0.006145074326326906,20.0
9400,0.33520999550819397,0.015321844499362622,68.0
9500,0.4220600128173828,0.008940405905292468,39.0
9600,0.3731200098991394,0.013585813852870835,106.0
9701,0.37185001373291016,0.019337086623670063,81.0
9702,0.4085800051689148,0.006688889395487424,20.0
9800,0.3895600140094757,0.01668701189103761,41.0
9900,0.3689500093460083,0.029312087784433463,110.0
10000,0.33456000685691833,0.01296648063854395,50.0
10200,0.37665998935699463,0.023143243412898324,48.0
10301,0.4396899938583374,0.0030008597614343113,20.0
10302,0.40724000334739685,0.017075430199375057,62.0
10400,0.4465000033378601,0.01788051989341272,36.0
10501,0.4475100040435791,0.013392288693736813,22.0
10502,0.44811001420021057,0.018511672550450924,24.0
10600,0.3790299892425537,0.011823376401666351,41.0
10700,0.39197999238967896,0.037456423101663534,259.0
10801,0.41753000020980835,0.023149475364595388,75.0
10900,0.33476001024246216,0.018506019562191656,148.0
11001,0.3880600035190582,0.0291338421052984,162.0
11002,0.39256998896598816,0.016620886878666523,21.0
11101,0.43288999795913696,0.026162168380740407,105.0
11102,0.41885000467300415,0.013577292415690792,28.0
11201,0.32368001341819763,0.015720214283221293,49.0
11203,0.32635998725891113,0.01125163287113664,22.0
11301,0.34046000242233276,0.013023842356061004,74.0
11302,0.4124299883842468,0.05799036423602614,660.0
11304,0.3295600116252899,0.052891745472926514,1273.0
11401,0.2919999957084656,0.007897887174993342,40.0
11402,0.33469000458717346,0.006590980894466924,33.0
11500,0.32982000708580017,0.023335510726864284,72.0
11600,0.35833999514579773,0.06091113570222394,1536.0
11700,0.35016998648643494,0.034249121901908416,121.0
11800,0.3641600012779236,0.00878299505376298,35.0
11900,0.348690003156662,0.04259224887719585,140.0
12001,0.3332200050354004,0.0066755178008329015,32.0
12100,0.3854700028896332,0.03209888677236776,122.0
12200,0.37770000100135803,0.036190891819957854,290.0
12301,0.3050000071525574,0.009952838110287953,39.0
12302,0.287339985370636,0.012889516770627768,29.0
12401,0.3454799950122833,0.020183964589424463,29.0
12402,0.2970399856567383,0.010103962390263581,38.0
12501,0.3967300057411194,0.046243973690148286,307.0
12502,0.37872999906539917,0.008002505613239801,25.0
12600,0.37786000967025757,0.021609423011340965,26.0
12701,0.4292699992656708,0.047633263356633655,482.0
12800,0.34727999567985535,0.012019866193971494,32.0
12901,0.3798399865627289,0.027264224821896742,157.0
12903,0.35613998770713806,0.003350424035587213,22.0
13000,0.328110009431839,0.007649005573031397,45.0
13101,0.3873800039291382,0.0355112784681478,301.0
13200,0.35931000113487244,0.017674655223423354,50.0
13300,0.34808000922203064,0.014536942586782202,55.0
13400,0.38155001401901245,0.06629276418506662,69.0
13501,0.368149995803833,0.04695190894501047,221.0
13502,0.32885000109672546,0.011088438886576754,23.0
13600,0.38743001222610474,0.03625131204024471,181.0
13700,0.3239099979400635,0.04488936418018326,83.0
13800,0.3368600010871887,0.01786330331677254,33.0
13900,0.3234499990940094,0.019538560176163202,49.0
14000,0.38089001178741455,0.02151451167824308,107.0
14100,0.3810800015926361,0.038758820200579906,150.0
14200,0.397599995136261,0.042415681543811735,358.0
14300,0.38822999596595764,0.01633029014433323,36.0
14400,0.35653001070022583,0.015603343864125992,64.0
14500,0.3386400043964386,0.028343623138798714,92.0
14600,0.3502599895000458,0.02320373353402171,69.0
14700,0.39820998907089233,0.03643629819488544,98.0
14900,0.3583100140094757,0.04473138661793259,159.0
15000,0.37768998742103577,0.04317457484880495,169.0
15100,0.35321998596191406,0.028322139134517595,104.0
15200,0.40522000193595886,0.07072589543538531,753.0
15300,0.36654001474380493,0.011607445697757396,55.0
15400,0.40779998898506165,0.013690800513354213,42.0
15500,0.41036999225616455,0.015839511481498095,37.0
15600,0.3377799987792969,0.013051126792734225,59.0
15700,0.39243000745773315,0.008833830981178485,53.0
15800,0.32791000604629517,0.008461160132947242,33.0
15900,0.4061200022697449,0.047587246844484565,430.0
16000,0.38611000776290894,0.029969339588227003,77.0
16100,0.2976900041103363,0.00837555809953531,74.0
16200,0.3523400127887726,0.018280332144491172,108.0
16300,0.3586899936199188,0.04948322409544337,727.0
16400,0.3878900110721588,0.046771866432154606,207.0
16500,0.35530000925064087,0.028329165511772975,170.0
16600,0.378710001707077,0.03347707727335247,101.0
16702,0.3587000072002411,0.011347385732600818,77.0
16801,0.3453199863433838,0.008505850247945184,40.0
16901,0.32576000690460205,0.012347594358286381,88.0
17000,0.3181299865245819,0.010527292523961345,54.0
17100,0.3552800118923187,0.010076924743097767,91.0
17200,0.3166100084781647,0.012745764023679164,46.0
17300,0.3555600047111511,0.012796098136006922,43.0
17400,0.35853999853134155,0.01803975036049124,94.0
17501,0.351500004529953,0.008510638219199096,43.0
17502,0.3538700044155121,0.005671499244556289,27.0
17600,0.3604699969291687,0.021129355880621998,65.0
17700,0.3630799949169159,0.04082518064618002,303.0
17800,0.32394999265670776,0.006931591739976866,41.0
17900,0.32732000946998596,0.011844737772204881,76.0
18000,0.3684700131416321,0.05586736292936816,591.0
18100,0.32444998621940613,0.016594319684801472,87.0
18201,0.34373000264167786,0.0076444141683836946,49.0
18300,0.3310700058937073,0.012594968791056765,56.0
18400,0.32412999868392944,0.0374287036211098,45.0
18500,0.3221000134944916,0.012835994636616568,35.0
18600,0.3578200042247772,0.0328443439897566,286.0
18700,0.3171299993991852,0.011919571682453748,44.0
18800,0.31453999876976013,0.015048333963865538,249.0
18900,0.3255400061607361,0.024247426874283655,54.0
